@babel/preset-env: `DEBUG` option

Using targets:
{
  "android": "4"
}

Using modules transform: auto
  es6.math.imul { "android":"4" }
  es6.math.log1p { "android":"4" }
  es6.math.log10 { "android":"4" }
  es6.math.log2 { "android":"4" }
  es6.math.sign { "android":"4" }
  es6.math.sinh { "android":"4" }
  es6.math.tanh { "android":"4" }
  es6.math.trunc { "android":"4" }
  es6.number.constructor { "android":"4" }
  es6.number.epsilon { "android":"4" }
  es6.number.is-finite { "android":"4" }
  es6.number.is-integer { "android":"4" }
  es6.number.is-nan { "android":"4" }
  es6.number.is-safe-integer { "android":"4" }
  es6.number.max-safe-integer { "android":"4" }
  es6.number.min-safe-integer { "android":"4" }
  es6.number.parse-float { "android":"4" }
  es6.number.parse-int { "android":"4" }
  es6.object.assign { "android":"4" }
  es7.object.define-getter { "android":"4" }
  es7.object.define-setter { "android":"4" }
  es7.object.entries { "android":"4" }
  es6.object.freeze { "android":"4" }
  es6.object.get-own-property-descriptor { "android":"4" }
  es7.object.get-own-property-descriptors { "android":"4" }
  es6.object.get-own-property-names { "android":"4" }
  es6.object.get-prototype-of { "android":"4" }
  es7.object.lookup-getter { "android":"4" }
  es7.object.lookup-setter { "android":"4" }
  es6.object.prevent-extensions { "android":"4" }
  es6.object.to-string { "android":"4" }
  es6.object.is { "android":"4" }
  es6.object.is-frozen { "android":"4" }
  es6.object.is-sealed { "android":"4" }
  es6.object.is-extensible { "android":"4" }
  es6.object.keys { "android":"4" }
  es6.object.seal { "android":"4" }
  es6.object.set-prototype-of { "android":"4" }
  es7.object.values { "android":"4" }
  es6.promise { "android":"4" }
  es7.promise.finally { "android":"4" }
  es6.reflect.apply { "android":"4" }
  es6.reflect.construct { "android":"4" }
  es6.reflect.define-property { "android":"4" }
  es6.reflect.delete-property { "android":"4" }
  es6.reflect.get { "android":"4" }
  es6.reflect.get-own-property-descriptor { "android":"4" }
  es6.reflect.get-prototype-of { "android":"4" }
  es6.reflect.has { "android":"4" }
  es6.reflect.is-extensible { "android":"4" }
  es6.reflect.own-keys { "android":"4" }
  es6.reflect.prevent-extensions { "android":"4" }
  es6.reflect.set { "android":"4" }
  es6.reflect.set-prototype-of { "android":"4" }
  es6.regexp.constructor { "android":"4" }
  es6.regexp.flags { "android":"4" }
  es6.regexp.match { "android":"4" }
  es6.regexp.replace { "android":"4" }
  es6.regexp.split { "android":"4" }
  es6.regexp.search { "android":"4" }
  es6.regexp.to-string { "android":"4" }
  es6.set { "android":"4" }
  es6.symbol { "android":"4" }
  es7.symbol.async-iterator { "android":"4" }
  es6.string.code-point-at { "android":"4" }
  es6.string.ends-with { "android":"4" }
  es6.string.from-code-point { "android":"4" }
  es6.string.includes { "android":"4" }
  es6.string.iterator { "android":"4" }
  es7.string.pad-start { "android":"4" }
  es7.string.pad-end { "android":"4" }
  es6.string.raw { "android":"4" }
  es6.string.repeat { "android":"4" }
  es6.string.starts-with { "android":"4" }
  es7.string.trim-left { "android":"4" }
  es7.string.trim-right { "android":"4" }
  es6.typed.array-buffer { "android":"4" }
  es6.typed.int8-array { "android":"4" }
  es6.typed.uint8-array { "android":"4" }
  es6.typed.uint8-clamped-array { "android":"4" }
  es6.typed.int16-array { "android":"4" }
  es6.typed.uint16-array { "android":"4" }
  es6.typed.int32-array { "android":"4" }
  es6.typed.uint32-array { "android":"4" }
  es6.typed.float32-array { "android":"4" }
  es6.typed.float64-array { "android":"4" }
  es6.weak-map { "android":"4" }
  es6.weak-set { "android":"4" }
  web.timers { "android":"4" }
  web.immediate { "android":"4" }
  web.dom.iterable { "android":"4" }
