@babel/preset-env: `DEBUG` option

Using targets:
{
  "ie": "6"
}

Using modules transform: auto
  es6.array.is-array { "ie":"6" }
  es6.array.iterator { "ie":"6" }
  es6.array.last-index-of { "ie":"6" }
  es6.array.map { "ie":"6" }
  es6.array.of { "ie":"6" }
  es6.array.reduce { "ie":"6" }
  es6.array.reduce-right { "ie":"6" }
  es6.array.some { "ie":"6" }
  es6.array.sort { "ie":"6" }
  es6.array.species { "ie":"6" }
  es6.date.now { "ie":"6" }
  es6.date.to-iso-string { "ie":"6" }
  es6.date.to-json { "ie":"6" }
  es6.date.to-primitive { "ie":"6" }
  es6.date.to-string { "ie":"6" }
  es6.function.bind { "ie":"6" }
  es6.function.has-instance { "ie":"6" }
  es6.function.name { "ie":"6" }
  es6.map { "ie":"6" }
  es6.math.acosh { "ie":"6" }
  es6.math.asinh { "ie":"6" }
  es6.math.atanh { "ie":"6" }
  es6.math.cbrt { "ie":"6" }
  es6.math.clz32 { "ie":"6" }
  es6.math.cosh { "ie":"6" }
  es6.math.expm1 { "ie":"6" }
  es6.math.fround { "ie":"6" }
  es6.math.hypot { "ie":"6" }
  es6.math.imul { "ie":"6" }
  es6.math.log1p { "ie":"6" }
  es6.math.log10 { "ie":"6" }
  es6.math.log2 { "ie":"6" }
  es6.math.sign { "ie":"6" }
  es6.math.sinh { "ie":"6" }
  es6.math.tanh { "ie":"6" }
  es6.math.trunc { "ie":"6" }
  es6.number.constructor { "ie":"6" }
  es6.number.epsilon { "ie":"6" }
  es6.number.is-finite { "ie":"6" }
  es6.number.is-integer { "ie":"6" }
  es6.number.is-nan { "ie":"6" }
  es6.number.is-safe-integer { "ie":"6" }
  es6.number.max-safe-integer { "ie":"6" }
  es6.number.min-safe-integer { "ie":"6" }
  es6.number.parse-float { "ie":"6" }
  es6.number.parse-int { "ie":"6" }
  es6.object.assign { "ie":"6" }
  es6.object.create { "ie":"6" }
  es7.object.define-getter { "ie":"6" }
  es7.object.define-setter { "ie":"6" }
  es6.object.define-property { "ie":"6" }
  es6.object.define-properties { "ie":"6" }
  es7.object.entries { "ie":"6" }
  es6.object.freeze { "ie":"6" }
  es6.object.get-own-property-descriptor { "ie":"6" }
  es7.object.get-own-property-descriptors { "ie":"6" }
  es6.object.get-own-property-names { "ie":"6" }
  es6.object.get-prototype-of { "ie":"6" }
  es7.object.lookup-getter { "ie":"6" }
  es7.object.lookup-setter { "ie":"6" }
  es6.object.prevent-extensions { "ie":"6" }
  es6.object.to-string { "ie":"6" }
  es6.object.is { "ie":"6" }
  es6.object.is-frozen { "ie":"6" }
  es6.object.is-sealed { "ie":"6" }
  es6.object.is-extensible { "ie":"6" }
  es6.object.keys { "ie":"6" }
  es6.object.seal { "ie":"6" }
  es6.object.set-prototype-of { "ie":"6" }
  es7.object.values { "ie":"6" }
  es6.promise { "ie":"6" }
  es7.promise.finally { "ie":"6" }
  es6.reflect.apply { "ie":"6" }
  es6.reflect.construct { "ie":"6" }
  es6.reflect.define-property { "ie":"6" }
  es6.reflect.delete-property { "ie":"6" }
  es6.reflect.get { "ie":"6" }
  es6.reflect.get-own-property-descriptor { "ie":"6" }
  es6.reflect.get-prototype-of { "ie":"6" }
  es6.reflect.has { "ie":"6" }
  es6.reflect.is-extensible { "ie":"6" }
  es6.reflect.own-keys { "ie":"6" }
  es6.reflect.prevent-extensions { "ie":"6" }
  es6.reflect.set { "ie":"6" }
  es6.reflect.set-prototype-of { "ie":"6" }
  es6.regexp.constructor { "ie":"6" }
  es6.regexp.flags { "ie":"6" }
  es6.regexp.match { "ie":"6" }
  es6.regexp.replace { "ie":"6" }
  es6.regexp.split { "ie":"6" }
  es6.regexp.search { "ie":"6" }
  es6.regexp.to-string { "ie":"6" }
  es6.set { "ie":"6" }
  es6.symbol { "ie":"6" }
  es7.symbol.async-iterator { "ie":"6" }
  es6.string.anchor { "ie":"6" }
  es6.string.big { "ie":"6" }
  es6.string.blink { "ie":"6" }
  es6.string.bold { "ie":"6" }
  es6.string.code-point-at { "ie":"6" }
  es6.string.ends-with { "ie":"6" }
  es6.string.fixed { "ie":"6" }
  es6.string.fontcolor { "ie":"6" }
  es6.string.fontsize { "ie":"6" }
  es6.string.from-code-point { "ie":"6" }
  es6.string.includes { "ie":"6" }
  es6.string.italics { "ie":"6" }
  es6.string.iterator { "ie":"6" }
  es6.string.link { "ie":"6" }
  es7.string.pad-start { "ie":"6" }
  es7.string.pad-end { "ie":"6" }
  es6.string.raw { "ie":"6" }
  es6.string.repeat { "ie":"6" }
  es6.string.small { "ie":"6" }
  es6.string.starts-with { "ie":"6" }
  es6.string.strike { "ie":"6" }
  es6.string.sub { "ie":"6" }
  es6.string.sup { "ie":"6" }
  es6.string.trim { "ie":"6" }
  es7.string.trim-left { "ie":"6" }
  es7.string.trim-right { "ie":"6" }
  es6.typed.array-buffer { "ie":"6" }
  es6.typed.data-view { "ie":"6" }
  es6.typed.int8-array { "ie":"6" }
  es6.typed.uint8-array { "ie":"6" }
  es6.typed.uint8-clamped-array { "ie":"6" }
  es6.typed.int16-array { "ie":"6" }
  es6.typed.uint16-array { "ie":"6" }
  es6.typed.int32-array { "ie":"6" }
  es6.typed.uint32-array { "ie":"6" }
  es6.typed.float32-array { "ie":"6" }
  es6.typed.float64-array { "ie":"6" }
  es6.weak-map { "ie":"6" }
  es6.weak-set { "ie":"6" }
  web.timers { "ie":"6" }
  web.immediate { "ie":"6" }
  web.dom.iterable { "ie":"6" }
