@babel/preset-env: `DEBUG` option

Using targets:
{
  "android": "4"
}

Using modules transform: commonjs
  es.function.has-instance { "android":"4" }
  es.array.from { "android":"4" }
  es.array.of { "android":"4" }
  es.array.concat { "android":"4" }
  es.array.copy-within { "android":"4" }
  es.array.fill { "android":"4" }
  es.array.filter { "android":"4" }
  es.array.find { "android":"4" }
  es.array.find-index { "android":"4" }
  es.array.includes { "android":"4" }
  es.array.map { "android":"4" }
  es.array.slice { "android":"4" }
  es.array.sort { "android":"4" }
  es.array.splice { "android":"4" }
  es.array.iterator { "android":"4" }
  es.array.species { "android":"4" }
  es.string.from-code-point { "android":"4" }
  es.string.raw { "android":"4" }
  es.string.match { "android":"4" }
  es.string.replace { "android":"4" }
  es.string.split { "android":"4" }
  es.string.search { "android":"4" }
  es.string.code-point-at { "android":"4" }
  es.string.ends-with { "android":"4" }
  es.string.includes { "android":"4" }
  es.string.repeat { "android":"4" }
  es.string.starts-with { "android":"4" }
  es.string.pad-start { "android":"4" }
  es.string.pad-end { "android":"4" }
  es.string.iterator { "android":"4" }
  es.regexp.constructor { "android":"4" }
  es.regexp.to-string { "android":"4" }
  es.regexp.flags { "android":"4" }
  es.number.constructor { "android":"4" }
  es.number.epsilon { "android":"4" }
  es.number.is-finite { "android":"4" }
  es.number.is-integer { "android":"4" }
  es.number.is-safe-integer { "android":"4" }
  es.number.is-nan { "android":"4" }
  es.number.min-safe-integer { "android":"4" }
  es.number.max-safe-integer { "android":"4" }
  es.number.parse-float { "android":"4" }
  es.number.parse-int { "android":"4" }
  es.math.acosh { "android":"4" }
  es.math.asinh { "android":"4" }
  es.math.atanh { "android":"4" }
  es.math.cbrt { "android":"4" }
  es.math.clz32 { "android":"4" }
  es.math.cosh { "android":"4" }
  es.math.expm1 { "android":"4" }
  es.math.fround { "android":"4" }
  es.math.hypot { "android":"4" }
  es.math.imul { "android":"4" }
  es.math.log1p { "android":"4" }
  es.math.log10 { "android":"4" }
  es.math.log2 { "android":"4" }
  es.math.sign { "android":"4" }
  es.math.sinh { "android":"4" }
  es.math.tanh { "android":"4" }
  es.math.trunc { "android":"4" }
  es.math.to-string-tag { "android":"4" }
  es.json.to-string-tag { "android":"4" }
  es.promise { "android":"4" }
  es.promise.finally { "android":"4" }
  es.map { "android":"4" }
  es.set { "android":"4" }
  es.weak-map { "android":"4" }
  es.weak-set { "android":"4" }
  es.date.to-primitive { "android":"4" }
  es.reflect.apply { "android":"4" }
  es.reflect.construct { "android":"4" }
  es.reflect.define-property { "android":"4" }
  es.reflect.delete-property { "android":"4" }
  es.reflect.get { "android":"4" }
  es.reflect.get-own-property-descriptor { "android":"4" }
  es.reflect.get-prototype-of { "android":"4" }
  es.reflect.has { "android":"4" }
  es.reflect.is-extensible { "android":"4" }
  es.reflect.own-keys { "android":"4" }
  es.reflect.prevent-extensions { "android":"4" }
  es.reflect.set { "android":"4" }
  es.reflect.set-prototype-of { "android":"4" }
  es.array-buffer.constructor { "android":"4" }
  es.array-buffer.is-view { "android":"4" }
  es.typed-array.int8-array { "android":"4" }
  es.typed-array.uint8-array { "android":"4" }
  es.typed-array.uint8-clamped-array { "android":"4" }
  es.typed-array.int16-array { "android":"4" }
  es.typed-array.uint16-array { "android":"4" }
  es.typed-array.int32-array { "android":"4" }
  es.typed-array.uint32-array { "android":"4" }
  es.typed-array.float32-array { "android":"4" }
  es.typed-array.float64-array { "android":"4" }
  es.typed-array.from { "android":"4" }
  es.typed-array.of { "android":"4" }
  es.typed-array.copy-within { "android":"4" }
  es.typed-array.every { "android":"4" }
  es.typed-array.fill { "android":"4" }
  es.typed-array.filter { "android":"4" }
  es.typed-array.find { "android":"4" }
  es.typed-array.find-index { "android":"4" }
  es.typed-array.for-each { "android":"4" }
  es.typed-array.includes { "android":"4" }
  es.typed-array.index-of { "android":"4" }
  es.typed-array.iterator { "android":"4" }
  es.typed-array.join { "android":"4" }
  es.typed-array.last-index-of { "android":"4" }
  es.typed-array.map { "android":"4" }
  es.typed-array.reduce { "android":"4" }
  es.typed-array.reduce-right { "android":"4" }
  es.typed-array.reverse { "android":"4" }
  es.typed-array.set { "android":"4" }
  es.typed-array.slice { "android":"4" }
  es.typed-array.some { "android":"4" }
  es.typed-array.sort { "android":"4" }
  es.typed-array.subarray { "android":"4" }
  es.typed-array.to-locale-string { "android":"4" }
  es.typed-array.to-string { "android":"4" }
  web.dom-collections.for-each { "android":"4" }
  web.dom-collections.iterator { "android":"4" }
  web.immediate { "android":"4" }
🎉  Successfully compiled 1 file with Babel.
